alpha,lambda,intercept,x1,x2,x3,mse
0,100,16.99842,0.03873342,0.03895782,0.008072545,368.1158
0,79.43282,16.26827,0.04762824,0.04797983,0.009644183,368.1929
0,63.09573,15.39802,0.0582553,0.05879848,0.01137275,368.2848
0,50.11872,14.37334,0.07080568,0.07163287,0.01319575,368.3928
0,39.81072,13.18407,0.08542664,0.08666716,0.0150054,368.5179
0,31.62278,11.82669,0.1021923,0.1040218,0.01663814,368.6605
0,25.11886,10.30687,0.1210728,0.1237216,0.01786929,368.8198
0,19.95262,8.641537,0.1419093,0.1456666,0.01841729,368.9939
0,15.84893,6.85972,0.1644001,0.1696115,0.0179622,369.1794
0,12.58925,5.00168,0.1881052,0.1951611,0.01618113,369.3721
0,10,3.115918,0.2124824,0.221786,0.01279594,369.5667
0,7.943282,1.254631,0.2369311,0.2488597,0.007627691,369.7575
0,6.309573,-0.5317969,0.2608483,0.2757136,0.0006431732,369.9393
0,5.011872,-2.199967,0.2837207,0.3016852,-0.008031075,370.1078
0,3.981072,-3.716981,0.3051429,0.3261798,-0.01811308,370.2595
0,3.162278,-5.062553,0.3248122,0.3487301,-0.02919407,370.3929
0,2.511886,-6.227146,0.3426905,0.3689413,-0.04085314,370.5071
0,1.995262,-7.212848,0.358711,0.3866364,-0.05262555,370.6028
0,1.584893,-8.025518,0.3731486,0.4016273,-0.06420267,370.681
0,1.258925,-8.677583,0.38619,0.4139183,-0.0753134,370.743
0,1,-9.183059,0.3981067,0.4235688,-0.08580899,370.7907
0,0.7943282,-9.556469,0.4091871,0.4306921,-0.09563817,370.8256
0,0.6309573,-9.799876,0.4201644,0.4350961,-0.1050418,370.8482
0,0.5011872,-9.954164,0.4302342,0.4377461,-0.1135908,370.8623
0,0.3981072,-10.03,0.4397366,0.4387608,-0.1214309,370.869
0,0.3162278,-9.963081,0.4514305,0.4362724,-0.1299576,370.8626
0,0.2511886,-9.779812,0.4647559,0.430959,-0.1389577,370.8456
0,0.1995262,-9.476963,0.4801491,0.4226922,-0.14871,370.8175
0,0.1584893,-9.035663,0.4984893,0.4109417,-0.1597211,370.7768
0,0.1258925,-8.436665,0.520598,0.3951834,-0.1724694,370.7217
0,0.1,-7.6467,0.5476868,0.3745337,-0.1876322,370.6491
0,0.07943282,-6.652437,0.5802967,0.3486404,-0.2055359,370.5578
0,0.06309573,-5.392607,0.6204336,0.3158986,-0.2272627,370.4422
0,0.05011872,-3.827875,0.6693828,0.2752846,-0.253518,370.2988
0,0.03981072,-1.909863,0.7286891,0.2255403,-0.285138,370.123
0,0.03162278,0.4253235,0.8003559,0.1650053,-0.3231952,369.9092
0,0.02511886,3.246962,0.8865352,0.091881,-0.3688373,369.651
0,0.01995262,6.593074,0.9884131,0.005182409,-0.4227028,369.345
0,0.01584893,10.52872,1.107997,-0.09677917,-0.4858577,368.9855
0,0.01258925,15.0828,1.246188,-0.2147538,-0.5587846,368.5698
0,0.01,20.24668,1.402742,-0.3485175,-0.6413623,368.0989
0,0.007943282,26.00922,1.577344,-0.4977844,-0.7334286,367.5741
0,0.006309573,32.27929,1.767248,-0.6601933,-0.8335409,367.0038
0,0.005011872,38.96813,1.969781,-0.8334473,-0.9402942,366.3963
0,0.003981072,45.90184,2.179688,-1.013042,-1.050923,365.7675
0,0.003162278,52.90723,2.391737,-1.194491,-1.162673,365.1332
0,0.002511886,59.81708,2.600875,-1.373466,-1.272882,364.5084
0,0.001995262,66.44242,2.801389,-1.54507,-1.378543,363.9103
0,0.001584893,72.6429,2.989035,-1.705669,-1.47742,363.3513
0,0.001258925,78.30577,3.160405,-1.852343,-1.567719,362.8414
0,0.001,83.38058,3.313975,-1.983786,-1.648638,362.385
0.1,100,20.195,0,0,0,367.7775
0.1,79.43282,20.195,0,0,0,367.7775
0.1,63.09573,20.195,0,0,0,367.7775
0.1,50.11872,20.195,0,0,0,367.7775
0.1,39.81072,19.6333,0.004337946,0.008831956,0,367.8343
0.1,31.62278,17.89263,0.02691075,0.03168641,0,368.0158
0.1,25.11886,15.93994,0.05212692,0.05737723,0,368.2194
0.1,19.95262,13.79432,0.07967999,0.08568254,0,368.4432
0.1,15.84893,11.48951,0.1090555,0.1161979,0,368.6836
0.1,12.58925,9.072648,0.1395472,0.1483508,0,368.9357
0.1,10,6.600885,0.1702999,0.1814476,0,369.1933
0.1,7.943282,4.135788,0.2003846,0.2147446,0,369.4501
0.1,6.309573,1.736938,0.2288727,0.2475364,0,369.6996
0.1,5.011872,-0.5443807,0.2549557,0.2792208,0,369.9364
0.1,3.981072,-2.669331,0.2779689,0.3093674,0,370.1563
0.1,3.162278,-4.613904,0.2973941,0.3377632,0,370.3567
0.1,2.511886,-6.368195,0.3130277,0.3643156,0,370.5364
0.1,1.995262,-7.935239,0.3246753,0.3891798,0,370.6955
0.1,1.584893,-8.875293,0.3392327,0.408541,-0.01517134,370.7831
0.1,1.258925,-9.536301,0.3541283,0.423443,-0.03249428,370.8421
0.1,1,-10.04644,0.3673891,0.4353635,-0.04825844,370.8867
0.1,0.7943282,-10.4116,0.379862,0.4441237,-0.06269417,370.9179
0.1,0.6309573,-10.64787,0.3918389,0.4499432,-0.07589464,370.9373
0.1,0.5011872,-10.78518,0.4030476,0.4534822,-0.08774901,370.9477
0.1,0.3981072,-10.83787,0.4137324,0.4549965,-0.09843585,370.9505
0.1,0.3162278,-10.74211,0.426643,0.4526725,-0.109426,370.94
0.1,0.2511886,-10.51434,0.4415954,0.4469443,-0.1207592,370.9177
0.1,0.1995262,-10.16343,0.4586436,0.4380365,-0.1325807,370.8843
0.1,0.1584893,-9.655445,0.4791669,0.4250433,-0.1457038,370.8367
0.1,0.1258925,-8.983499,0.5035992,0.4077898,-0.1604519,370.7743
0.1,0.1,-8.106273,0.533416,0.3851973,-0.1776742,370.6932
0.1,0.07943282,-6.987131,0.5698891,0.3563183,-0.1981071,370.59
0.1,0.06309573,-5.59544,0.6140692,0.3203645,-0.2223617,370.4621
0.1,0.05011872,-3.857304,0.6683153,0.2754187,-0.251723,370.3025
0.1,0.03981072,-1.74433,0.7335563,0.2207533,-0.2867218,370.1087
0.1,0.03162278,0.8242027,0.812314,0.154276,-0.3287151,369.8733
0.1,0.02511886,3.901031,0.9062352,0.07462416,-0.3785963,369.5917
0.1,0.01995262,6.780596,0.9946429,0,-0.4255987,369.3283
0.1,0.01584893,9.043675,1.063429,-0.05849433,-0.4621868,369.1213
0.1,0.01258925,14.05406,1.21535,-0.1882505,-0.5423869,368.6638
0.1,0.01,19.68605,1.386008,-0.3341094,-0.6324261,368.1502
0.1,0.007943282,25.91583,1.5747,-0.4954548,-0.7319401,367.5827
0.1,0.006309573,32.62302,1.777791,-0.6691674,-0.8390201,366.9727
0.1,0.005011872,39.6853,1.991592,-0.8520788,-0.9517258,366.3313
0.1,0.003981072,46.92724,2.210802,-1.039645,-1.067268,365.6747
0.1,0.003162278,54.16764,2.429943,-1.227172,-1.182764,365.0192
0.1,0.002511886,61.2036,2.642881,-1.409405,-1.294983,364.3832
0.1,0.001995262,67.88817,2.845175,-1.582538,-1.401588,363.7799
0.1,0.001584893,74.07237,3.032319,-1.742711,-1.500206,363.2225
0.1,0.001258925,79.66903,3.201679,-1.887667,-1.58945,362.7188
0.1,0.001,84.62605,3.351679,-2.016056,-1.66849,362.2731
0.2,100,20.195,0,0,0,367.7775
0.2,79.43282,20.195,0,0,0,367.7775
0.2,63.09573,20.195,0,0,0,367.7775
0.2,50.11872,20.195,0,0,0,367.7775
0.2,39.81072,20.195,0,0,0,367.7775
0.2,31.62278,20.195,0,0,0,367.7775
0.2,25.11886,20.195,0,0,0,367.7775
0.2,19.95262,19.19894,0.006271886,0.01636409,0,367.8773
0.2,15.84893,16.24912,0.04412634,0.05529142,0,368.1848
0.2,12.58925,13.19667,0.08292796,0.09575616,0,368.5029
0.2,10,10.11716,0.1215664,0.1368302,0,368.8238
0.2,7.943282,7.087751,0.1588874,0.1775767,0,369.1393
0.2,6.309573,4.178911,0.1938273,0.2171446,0,369.4419
0.2,5.011872,1.447931,0.2254785,0.2548629,0,369.7255
0.2,3.981072,-1.065369,0.2531226,0.2903088,0,369.9858
0.2,3.162278,-3.339543,0.2763801,0.3232508,0,370.2203
0.2,2.511886,-5.370428,0.29497,0.3537466,0,370.4286
0.2,1.995262,-7.166251,0.3090092,0.381899,0,370.6113
0.2,1.584893,-8.746322,0.3185284,0.4080704,0,370.7705
0.2,1.258925,-10.13317,0.3239138,0.4325098,0,370.9084
0.2,1,-11.16083,0.3288487,0.4532833,-0.005799816,371.0064
0.2,0.7943282,-11.48887,0.3438125,0.4630061,-0.02564538,371.031
0.2,0.6309573,-11.70577,0.3572058,0.4700115,-0.04304181,371.0459
0.2,0.5011872,-11.82443,0.3695728,0.4744764,-0.05834769,371.0524
0.2,0.3981072,-11.8571,0.3813048,0.4766309,-0.07190526,371.0515
0.2,0.3162278,-11.71153,0.3961075,0.4739445,-0.08576072,371.035
0.2,0.2511886,-11.44177,0.4125754,0.4678983,-0.09941356,371.0076
0.2,0.1995262,-11.01661,0.4320988,0.4576746,-0.1137531,370.9665
0.2,0.1584893,-10.4325,0.4550784,0.4432066,-0.1291505,370.9111
0.2,0.1258925,-9.66152,0.4826334,0.423784,-0.1463268,370.8389
0.2,0.1,-8.663746,0.5161946,0.3983868,-0.1661481,370.7463
0.2,0.07943282,-7.400326,0.5571073,0.3660253,-0.1894203,370.6295
0.2,0.06309573,-5.837462,0.606524,0.3258414,-0.2168331,370.4855
0.2,0.05011872,-3.897909,0.6669078,0.2758414,-0.2497464,370.3072
0.2,0.03981072,-1.540668,0.7395775,0.2149776,-0.2889118,370.0908
0.2,0.03162278,1.30887,0.8268671,0.1413243,-0.3356013,369.8296
0.2,0.02511886,4.700865,0.9303472,0.05359087,-0.3906787,369.519
0.2,0.01995262,6.771302,0.994459,0,-0.4250936,369.3295
0.2,0.01584893,7.261542,1.009872,-0.01251407,-0.4337798,369.2844
0.2,0.01258925,12.83642,1.178798,-0.1568545,-0.522978,368.7751
0.2,0.01,19.04291,1.366779,-0.3175646,-0.622175,368.2089
0.2,0.007943282,25.80637,1.571569,-0.4927093,-0.7301955,367.5928
0.2,0.006309573,33.01581,1.78982,-0.6794122,-0.8452815,366.9371
0.2,0.005011872,40.5035,2.016461,-0.8733274,-0.9647681,366.2571
0.2,0.003981072,48.07883,2.245734,-1.069517,-1.085624,365.5704
0.2,0.003162278,55.54948,2.471822,-1.262999,-1.20479,364.8942
0.2,0.002511886,62.73009,2.689123,-1.448971,-1.319315,364.2454
0.2,0.001995262,69.44418,2.892298,-1.622862,-1.42639,363.6396
0.2,0.001584893,75.59153,3.078318,-1.782076,-1.524421,363.0857
0.2,0.001258925,81.09375,3.244813,-1.924583,-1.612159,362.5906
0.2,0.001,85.93241,3.391226,-2.049903,-1.689314,362.1557
0.3,100,20.195,0,0,0,367.7775
0.3,79.43282,20.195,0,0,0,367.7775
0.3,63.09573,20.195,0,0,0,367.7775
0.3,50.11872,20.195,0,0,0,367.7775
0.3,39.81072,20.195,0,0,0,367.7775
0.3,31.62278,20.195,0,0,0,367.7775
0.3,25.11886,20.195,0,0,0,367.7775
0.3,19.95262,20.195,0,0,0,367.7775
0.3,15.84893,20.195,0,0,0,367.7775
0.3,12.58925,17.88245,0.01843166,0.03607853,0,368.0116
0.3,10,14.05375,0.06677915,0.08699243,0,368.4103
0.3,7.943282,10.34419,0.1128177,0.13672,0,368.7965
0.3,6.309573,6.834178,0.1553351,0.184289,0,369.1616
0.3,5.011872,3.584024,0.1933472,0.2290077,0,369.4992
0.3,3.981072,0.630962,0.2262509,0.2704467,0,369.8051
0.3,3.162278,-2.010427,0.2536328,0.3085255,0,370.0776
0.3,2.511886,-4.343778,0.2755181,0.3433026,0,370.3171
0.3,1.995262,-6.388227,0.291931,0.37514,0,370.5254
0.3,1.584893,-8.170197,0.3032685,0.4043578,0,370.7052
0.3,1.258925,-9.718911,0.3101017,0.4312446,0,370.8597
0.3,1,-11.06775,0.3127757,0.4562822,0,370.9923
0.3,0.7943282,-12.24345,0.3120313,0.4796267,0,371.106
0.3,0.6309573,-13.14235,0.310755,0.4998032,-0.003665427,371.1895
0.3,0.5011872,-13.20706,0.3255358,0.504288,-0.0231732,371.1888
0.3,0.3981072,-13.15656,0.340435,0.5054236,-0.04075586,371.1785
0.3,0.3162278,-12.9568,0.357226,0.5023049,-0.0575941,371.1554
0.3,0.2511886,-12.61599,0.3761188,0.4951978,-0.07407581,371.1203
0.3,0.1995262,-12.11224,0.3982142,0.4835708,-0.09101683,371.0709
0.3,0.1584893,-11.4246,0.4244858,0.4669242,-0.1091427,371.0052
0.3,0.1258925,-10.52698,0.4559964,0.4446237,-0.1291965,370.9208
0.3,0.1,-9.376866,0.4942615,0.4156026,-0.1521292,370.8136
0.3,0.07943282,-7.931726,0.5407449,0.3787917,-0.1788412,370.6798
0.3,0.06309573,-6.133887,0.5973379,0.3327232,-0.2104343,370.5139
0.3,0.05011872,-3.937796,0.6655268,0.2762424,-0.2477799,370.3118
0.3,0.03981072,-1.278099,0.7473836,0.2076743,-0.2920397,370.0676
0.3,0.03162278,1.915227,0.8451027,0.1252199,-0.3444263,369.7748
0.3,0.02511886,5.678278,0.9598293,0.02795867,-0.4055903,369.4302
0.3,0.01995262,6.761903,0.994287,0,-0.4245957,369.3307
0.3,0.01584893,6.768934,0.995588,-2.194448e-05,-0.4260016,369.3297
0.3,0.01258925,11.36867,1.134678,-0.1189804,-0.4995822,368.9093
0.3,0.01,18.26669,1.343523,-0.2975728,-0.6098024,368.2798
0.3,0.007943282,25.68138,1.567969,-0.4895615,-0.7282034,367.6043
0.3,0.006309573,33.4736,1.803814,-0.6913405,-0.8525788,366.8956
0.3,0.005011872,41.43918,2.044885,-0.8976188,-0.9796829,366.1723
0.3,0.003981072,49.38609,2.285376,-1.103421,-1.106462,365.4521
0.3,0.003162278,57.08666,2.518402,-1.302849,-1.229293,364.7553
0.3,0.002511886,64.38852,2.739356,-1.491954,-1.345751,364.0957
0.3,0.001995262,71.12551,2.943212,-1.666433,-1.453191,363.4881
0.3,0.001584893,77.21294,3.127409,-1.82409,-1.550266,362.9398
0.3,0.001258925,82.60054,3.290429,-1.963624,-1.636177,362.4552
0.3,0.001,87.29211,3.432387,-2.085132,-1.710987,362.0336
0.4,100,20.195,0,0,0,367.7775
0.4,79.43282,20.195,0,0,0,367.7775
0.4,63.09573,20.195,0,0,0,367.7775
0.4,50.11872,20.195,0,0,0,367.7775
0.4,39.81072,20.195,0,0,0,367.7775
0.4,31.62278,20.195,0,0,0,367.7775
0.4,25.11886,20.195,0,0,0,367.7775
0.4,19.95262,20.195,0,0,0,367.7775
0.4,15.84893,20.195,0,0,0,367.7775
0.4,12.58925,20.195,0,0,0,367.7775
0.4,10,18.48955,0.004696221,0.03100667,0,367.9447
0.4,7.943282,13.95313,0.06130461,0.0916662,0,368.4167
0.4,6.309573,9.729671,0.1127439,0.1487658,0,368.8559
0.4,5.011872,5.877047,0.1581315,0.201611,0,369.2559
0.4,3.981072,2.423744,0.1968707,0.2499403,0,369.6136
0.4,3.162278,-0.6270997,0.2288806,0.2937322,0,369.9285
0.4,2.511886,-3.293794,0.2541667,0.3333419,0,370.2023
0.4,1.995262,-5.606962,0.2731557,0.3691568,0,370.4382
0.4,1.584893,-7.603333,0.2864893,0.4015775,0,370.64
0.4,1.258925,-9.325538,0.2946044,0.4312209,0,370.8121
0.4,1,-10.81046,0.2983424,0.4583917,0,370.9585
0.4,0.7943282,-12.08956,0.2986314,0.4832459,0,371.0829
0.4,0.6309573,-13.19636,0.295953,0.5062004,0,371.1888
0.4,0.5011872,-14.14905,0.2913971,0.5270715,0,371.2785
0.4,0.3981072,-14.88173,0.2867005,0.5451476,-0.002658744,371.3446
0.4,0.3162278,-14.61585,0.3058193,0.5413273,-0.02272363,371.3139
0.4,0.2511886,-14.18336,0.3277536,0.5326485,-0.04239935,371.2691
0.4,0.1995262,-13.56547,0.3535091,0.5187062,-0.06253694,371.2082
0.4,0.1584893,-12.73935,0.3841287,0.4989847,-0.08396375,371.129
0.4,0.1258925,-11.66537,0.4211048,0.4725222,-0.1076991,371.0277
0.4,0.1,-10.31327,0.4655743,0.4385953,-0.1345405,370.9015
0.4,0.07943282,-8.620074,0.5196387,0.3956177,-0.1657546,370.7444
0.4,0.06309573,-6.539921,0.5848274,0.3424444,-0.2022815,370.5523
0.4,0.05011872,-3.997216,0.6635522,0.2771486,-0.2454985,370.3182
0.4,0.03981072,-0.9492375,0.7571925,0.198654,-0.2962217,370.0382
0.4,0.03162278,2.687578,0.8683597,0.1048158,-0.3558958,369.7047
0.4,0.02511886,6.74248,0.9924443,0,-0.4222044,369.3335
0.4,0.01995262,6.752462,0.9941186,0,-0.4240997,369.332
0.4,0.01584893,6.760473,0.9954442,0,-0.4256042,369.3307
0.4,0.01258925,9.580678,1.08087,-0.07281223,-0.4710821,369.0727
0.4,0.01,17.33653,1.31561,-0.2735938,-0.5949761,368.3647
0.4,0.007943282,25.53684,1.563778,-0.4859074,-0.7258996,367.6176
0.4,0.006309573,34.00221,1.819951,-0.7051029,-0.8610048,366.8476
0.4,0.005011872,42.51957,2.077687,-0.9256583,-0.9969045,366.0744
0.4,0.003981072,50.85411,2.329882,-1.141489,-1.129862,365.3192
0.4,0.003162278,58.80703,2.570524,-1.347443,-1.256715,364.5998
0.4,0.002511886,66.21304,2.794614,-1.539239,-1.374833,363.9311
0.4,0.001995262,72.94551,2.998321,-1.713594,-1.482201,363.3241
0.4,0.001584893,78.9493,3.179979,-1.869081,-1.577943,362.7836
0.4,0.001258925,84.20025,3.338857,-2.005072,-1.661677,362.3114
0.4,0.001,88.71417,3.475434,-2.121975,-1.733655,361.9059
0.5,100,20.195,0,0,0,367.7775
0.5,79.43282,20.195,0,0,0,367.7775
0.5,63.09573,20.195,0,0,0,367.7775
0.5,50.11872,20.195,0,0,0,367.7775
0.5,39.81072,20.195,0,0,0,367.7775
0.5,31.62278,20.195,0,0,0,367.7775
0.5,25.11886,20.195,0,0,0,367.7775
0.5,19.95262,20.195,0,0,0,367.7775
0.5,15.84893,20.195,0,0,0,367.7775
0.5,12.58925,20.195,0,0,0,367.7775
0.5,10,20.195,0,0,0,367.7775
0.5,7.943282,17.97184,0.00318324,0.04187228,0,367.9937
0.5,6.309573,12.89518,0.06524838,0.110391,0,368.5212
0.5,5.011872,8.339193,0.11908,0.1728061,0,368.9941
