alpha,lambda,intercept,x1,x2,x3,mse
0.5,3.981072,4.314574,0.1644105,0.2290408,0,369.4108
0.5,3.162278,0.8045334,0.2014211,0.2793337,0,369.7731
0.5,2.511886,-2.228919,0.2304165,0.3242765,0,370.0846
0.5,1.995262,-4.833566,0.2521123,0.3644492,0,370.3503
0.5,1.584893,-7.060246,0.2674254,0.4003917,0,370.5756
0.5,1.258925,-8.963472,0.2770117,0.4328452,0,370.7662
0.5,1,-10.58877,0.2819201,0.4621806,0,370.9269
0.5,0.7943282,-11.97441,0.2832407,0.4886066,0,371.0623
0.5,0.6309573,-13.15981,0.2815642,0.5126016,0,371.1764
0.5,0.5011872,-14.16785,0.2780462,0.5340413,0,371.2722
0.5,0.3981072,-15.02467,0.273259,0.5531532,0,371.3525
0.5,0.3162278,-15.75024,0.267796,0.5700344,0,371.4197
0.5,0.2511886,-16.30609,0.2626653,0.5844191,-0.001823982,371.4691
0.5,0.1995262,-15.57355,0.2920265,0.5681857,-0.02517165,371.3965
0.5,0.1584893,-14.5465,0.3288849,0.5437803,-0.05091118,371.298
0.5,0.1258925,-13.23944,0.3730292,0.5116965,-0.07923873,371.1747
0.5,0.1,-11.60125,0.4262494,0.4706883,-0.1113364,371.0216
0.5,0.07943282,-9.559183,0.4909469,0.4189345,-0.1486643,370.8321
0.5,0.06309573,-7.081904,0.5682076,0.3556831,-0.1919584,370.6033
0.5,0.05011872,-4.074931,0.6610251,0.2785269,-0.2429229,370.3264
0.5,0.03981072,-0.5026171,0.770566,0.1865821,-0.3022796,369.9981
0.5,0.03162278,3.712002,0.8992432,0.07788214,-0.3713824,369.6117
0.5,0.02511886,6.730571,0.9922317,0,-0.4215783,369.335
0.5,0.01995262,6.743067,0.9939432,0,-0.4235989,369.3332
0.5,0.01584893,6.753014,0.9953054,0,-0.425207,369.3317
0.5,0.01258925,7.337225,1.013282,-0.01484722,-0.435322,369.2778
0.5,0.01,16.18835,1.2811,-0.2439679,-0.5766744,368.4696
0.5,0.007943282,25.36357,1.558717,-0.4815093,-0.723138,367.6334
0.5,0.006309573,34.64017,1.839397,-0.7216978,-0.8711741,366.7898
0.5,0.005011872,43.76607,2.115514,-0.9579999,-1.016774,365.9615
0.5,0.003981072,52.53291,2.380765,-1.185016,-1.156622,365.1673
0.5,0.003162278,60.72716,2.62869,-1.397212,-1.287322,364.4264
0.5,0.002511886,68.2148,2.855234,-1.591114,-1.406741,363.7506
0.5,0.001995262,74.91978,3.058098,-1.764752,-1.513671,363.1463
0.5,0.001584893,80.8049,3.236156,-1.91716,-1.607522,362.6167
0.5,0.001258925,85.8894,3.389991,-2.048836,-1.688602,362.1597
0.5,0.001,90.21033,3.520723,-2.160738,-1.757503,361.7717
0.6,100,20.195,0,0,0,367.7775
0.6,79.43282,20.195,0,0,0,367.7775
0.6,63.09573,20.195,0,0,0,367.7775
0.6,50.11872,20.195,0,0,0,367.7775
0.6,39.81072,20.195,0,0,0,367.7775
0.6,31.62278,20.195,0,0,0,367.7775
0.6,25.11886,20.195,0,0,0,367.7775
0.6,19.95262,20.195,0,0,0,367.7775
0.6,15.84893,20.195,0,0,0,367.7775
0.6,12.58925,20.195,0,0,0,367.7775
0.6,10,20.195,0,0,0,367.7775
0.6,7.943282,20.195,0,0,0,367.7775
0.6,6.309573,16.36118,0.01152217,0.06922514,0,368.1541
0.6,5.011872,10.9787,0.07515688,0.1429443,0,368.7123
0.6,3.981072,6.298108,0.1278775,0.2083438,0,369.1967
0.6,3.162278,2.271693,0.1703608,0.2660217,0,369.6121
0.6,2.511886,-1.166771,0.2033152,0.3169216,0,369.9652
0.6,1.995262,-4.087672,0.2278673,0.3618622,0,370.2632
0.6,1.584893,-6.559444,0.2453005,0.4015461,0,370.5135
0.6,1.258925,-8.651499,0.256507,0.4368886,0,370.7233
0.6,1,-10.4195,0.262788,0.4683341,0,370.8988
0.6,0.7943282,-11.9098,0.2654092,0.4961622,0,371.0451
0.6,0.6309573,-13.16596,0.2652279,0.5208006,0,371.167
0.6,0.5011872,-14.22631,0.2629056,0.5426712,0,371.2686
0.6,0.3981072,-15.10901,0.2597574,0.5614785,0,371.3524
0.6,0.3162278,-15.84925,0.2557781,0.5779125,0,371.4219
0.6,0.2511886,-16.46501,0.2515714,0.5920265,0,371.4792
0.6,0.1995262,-16.97044,0.2476601,0.6038382,0,371.526
0.6,0.1584893,-17.22022,0.2474165,0.6110077,-0.004015687,371.5468
0.6,0.1258925,-15.54495,0.3028267,0.5698051,-0.03910234,371.3889
0.6,0.1,-13.47217,0.369292,0.5178724,-0.07883036,371.1953
0.6,0.07943282,-10.93376,0.4490753,0.453528,-0.1246242,370.9598
0.6,0.06309573,-7.85611,0.5445636,0.3749335,-0.1779297,370.6755
0.6,0.05011872,-4.186633,0.6574695,0.280784,-0.2398027,370.3376
0.6,0.03981072,0.136217,0.7897571,0.16953,-0.3114001,369.9405
0.6,0.03162278,5.131741,0.9420865,0.0407091,-0.3931689,369.4825
0.6,0.02511886,6.718738,0.9920071,0,-0.4209442,369.3365
0.6,0.01995262,6.733664,0.9937675,0,-0.4230974,369.3344
0.6,0.01584893,6.745551,0.9951664,0,-0.4248095,369.3327
0.6,0.01258925,6.761062,0.9963494,-0.0001383337,-0.4261986,369.3308
0.6,0.01,14.73213,1.23727,-0.2063634,-0.5534624,368.6026
0.6,0.007943282,25.15008,1.55244,-0.4760694,-0.7197352,367.653
0.6,0.006309573,35.39767,1.862459,-0.7413887,-0.8832487,366.721
0.6,0.005011872,45.25083,2.16055,-0.9965129,-1.040441,365.8269
0.6,0.003981072,54.46523,2.439318,-1.235109,-1.187423,364.9925
0.6,0.003162278,62.89788,2.694437,-1.45347,-1.321923,364.2304
0.6,0.002511886,70.44358,2.922723,-1.648869,-1.442268,363.5497
0.6,0.001995262,77.08372,3.123614,-1.820822,-1.548164,362.9515
0.6,0.001584893,82.80611,3.296739,-1.969011,-1.639421,362.4368
0.6,0.001258925,87.67733,3.444113,-2.095159,-1.717101,361.9991
0.6,0.001,91.77887,3.568201,-2.201376,-1.782506,361.6309
0.7,100,20.195,0,0,0,367.7775
0.7,79.43282,20.195,0,0,0,367.7775
0.7,63.09573,20.195,0,0,0,367.7775
0.7,50.11872,20.195,0,0,0,367.7775
0.7,39.81072,20.195,0,0,0,367.7775
0.7,31.62278,20.195,0,0,0,367.7775
0.7,25.11886,20.195,0,0,0,367.7775
0.7,19.95262,20.195,0,0,0,367.7775
0.7,15.84893,20.195,0,0,0,367.7775
0.7,12.58925,20.195,0,0,0,367.7775
0.7,10,20.195,0,0,0,367.7775
0.7,7.943282,20.195,0,0,0,367.7775
0.7,6.309573,20.195,0,0,0,367.7775
0.7,5.011872,13.78963,0.02442493,0.1130994,0,368.4101
0.7,3.981072,8.351871,0.08545668,0.189186,0,368.9724
0.7,3.162278,3.741142,0.1337978,0.2553861,0,369.4477
0.7,2.511886,-0.1451753,0.1709955,0.3129399,0,369.8465
0.7,1.995262,-3.406094,0.1987642,0.3629346,0,370.1794
0.7,1.584893,-6.138866,0.2184069,0.4066265,0,370.4563
0.7,1.258925,-8.421106,0.2317405,0.4446338,0,370.6859
0.7,1,-10.32944,0.2398076,0.4779385,0,370.876
0.7,0.7943282,-11.91733,0.2442216,0.5067873,0,371.0329
0.7,0.6309573,-13.23781,0.2458772,0.5317743,0,371.1621
0.7,0.5011872,-14.33304,0.2456485,0.5532911,0,371.2684
0.7,0.3981072,-15.23851,0.2442294,0.5716881,0,371.3555
0.7,0.3162278,-15.98017,0.2423606,0.5871064,0,371.4265
0.7,0.2511886,-16.59212,0.2399805,0.6002426,0,371.4845
0.7,0.1995262,-17.08838,0.2377589,0.6110395,0,371.5314
0.7,0.1584893,-17.49156,0.2356604,0.6199565,0,371.5693
0.7,0.1258925,-17.82267,0.2335241,0.6274837,0,371.6002
0.7,0.1,-16.4566,0.2786458,0.5938911,-0.02856383,371.4714
0.7,0.07943282,-13.09002,0.3835582,0.5083625,-0.08811815,371.1593
0.7,0.06309573,-9.070542,0.5075993,0.4055841,-0.156879,370.7881
0.7,0.05011872,-4.358749,0.6520862,0.2846043,-0.2357167,370.3544
0.7,0.03981072,1.086983,0.8183832,0.1443985,-0.3254903,369.8542
0.7,0.03162278,6.684977,0.9895186,0,-0.4174419,369.3411
0.7,0.02511886,6.706864,0.9917855,0,-0.4203112,369.3381
0.7,0.01995262,6.724253,0.9935914,0,-0.4225953,369.3356
0.7,0.01584893,6.738082,0.9950273,0,-0.4244115,369.3336
0.7,0.01258925,6.749077,0.9961687,0,-0.4258554,369.3321
0.7,0.01,12.85252,1.180631,-0.157793,-0.5235019,368.7742
0.7,0.007943282,24.8788,1.544414,-0.4691329,-0.7154113,367.6778
0.7,0.006309573,36.34206,1.891176,-0.7659205,-0.8983025,366.6353
0.7,0.005011872,47.01152,2.213934,-1.042173,-1.068506,365.6675
0.7,0.003981072,56.72299,2.507717,-1.293632,-1.223412,364.7884
0.7,0.003162278,65.3672,2.769218,-1.517463,-1.361284,364.0076
0.7,0.002511886,72.93175,2.99806,-1.713343,-1.481929,363.3255
0.7,0.001995262,79.43642,3.19484,-1.881781,-1.585666,362.7399
0.7,0.001584893,84.96251,3.362017,-2.024881,-1.673794,362.243
0.7,0.001258925,89.58667,3.501909,-2.144626,-1.747536,361.8277
0.7,0.001,93.42714,3.618093,-2.244078,-1.808779,361.4831
0.8,100,20.195,0,0,0,367.7775
0.8,79.43282,20.195,0,0,0,367.7775
0.8,63.09573,20.195,0,0,0,367.7775
0.8,50.11872,20.195,0,0,0,367.7775
0.8,39.81072,20.195,0,0,0,367.7775
0.8,31.62278,20.195,0,0,0,367.7775
0.8,25.11886,20.195,0,0,0,367.7775
0.8,19.95262,20.195,0,0,0,367.7775
0.8,15.84893,20.195,0,0,0,367.7775
0.8,12.58925,20.195,0,0,0,367.7775
0.8,10,20.195,0,0,0,367.7775
0.8,7.943282,20.195,0,0,0,367.7775
0.8,6.309573,20.195,0,0,0,367.7775
0.8,5.011872,17.18422,0,0.05883877,0,368.0678
0.8,3.981072,10.40217,0.03298954,0.1750642,0,368.7424
0.8,3.162278,5.13282,0.08792491,0.2508743,0,369.2851
0.8,2.511886,0.7549658,0.1298623,0.3156902,0,369.7343
0.8,1.995262,-2.868256,0.1612939,0.370954,0,370.1044
0.8,1.584893,-5.864851,0.1839601,0.4183064,0,370.4087
0.8,1.258925,-8.33315,0.2000731,0.4585753,0,370.658
0.8,1,-10.36409,0.2110522,0.4928359,0,370.8618
0.8,0.7943282,-12.03153,0.218218,0.5218786,0,371.028
0.8,0.6309573,-13.39715,0.2226404,0.5463794,0,371.1634
0.8,0.5011872,-14.5125,0.2251564,0.5669321,0,371.2733
0.8,0.3981072,-15.41679,0.2266045,0.5838883,0,371.3621
0.8,0.3162278,-16.15008,0.2272456,0.5979016,0,371.4337
0.8,0.2511886,-16.74772,0.2271511,0.6096278,0,371.4918
0.8,0.1995262,-17.22676,0.2269691,0.6190796,0,371.5382
0.8,0.1584893,-17.61204,0.2266554,0.6267643,0,371.5755
0.8,0.1258925,-17.92142,0.2262843,0.6329939,0,371.6053
0.8,0.1,-18.16938,0.2259083,0.6380256,0,371.6292
0.8,0.07943282,-16.99504,0.2651349,0.6084863,-0.02373073,371.5194
0.8,0.06309573,-11.22089,0.4423205,0.4604726,-0.1209058,370.9866
0.8,0.05011872,-4.644589,0.6432642,0.291368,-0.2298157,370.3815
0.8,0.03981072,2.689314,0.8667223,0.1023901,-0.3499646,369.7084
0.8,0.03162278,6.669982,0.9892371,0,-0.4166411,369.3431
0.8,0.02511886,6.694989,0.9915618,0,-0.4196764,369.3396
0.8,0.01995262,6.714833,0.9934149,0,-0.4220926,369.3368
0.8,0.01584893,6.730607,0.9948878,0,-0.4240132,369.3346
0.8,0.01258925,6.743145,0.9960585,0,-0.4255396,369.3328
0.8,0.01,10.29823,1.10358,-0.09174808,-0.4827871,369.0076
0.8,0.007943282,24.52067,1.53376,-0.4599465,-0.7097028,367.7105
0.8,0.006309573,37.52647,1.927154,-0.7966689,-0.9171821,366.5279
0.8,0.005011872,49.16083,2.279075,-1.097898,-1.102766,365.4728
0.8,0.003981072,59.38692,2.588405,-1.362674,-1.265875,364.5477
0.8,0.003162278,68.21774,2.855533,-1.59133,-1.406722,363.7505
0.8,0.002511886,75.72282,3.082561,-1.785662,-1.526418,363.0742
0.8,0.001995262,82.03892,3.273624,-1.94921,-1.62715,362.5058
0.8,0.001584893,87.28681,3.432374,-2.0851,-1.710843,362.0342
0.8,0.001258925,91.62173,3.563508,-2.19735,-1.779975,361.6451
0.8,0.001,95.16296,3.670632,-2.289049,-1.836448,361.3275
0.9,100,20.195,0,0,0,367.7775
0.9,79.43282,20.195,0,0,0,367.7775
0.9,63.09573,20.195,0,0,0,367.7775
0.9,50.11872,20.195,0,0,0,367.7775
0.9,39.81072,20.195,0,0,0,367.7775
0.9,31.62278,20.195,0,0,0,367.7775
0.9,25.11886,20.195,0,0,0,367.7775
0.9,19.95262,20.195,0,0,0,367.7775
0.9,15.84893,20.195,0,0,0,367.7775
0.9,12.58925,20.195,0,0,0,367.7775
0.9,10,20.195,0,0,0,367.7775
0.9,7.943282,20.195,0,0,0,367.7775
0.9,6.309573,20.195,0,0,0,367.7775
0.9,5.011872,20.195,0,0,0,367.7775
0.9,3.981072,12.88477,0,0.1428617,0,368.4826
0.9,3.162278,6.199243,0.02171435,0.2627765,0,369.1416
0.9,2.511886,1.312531,0.07032543,0.3342365,0,369.644
0.9,1.995262,-2.665573,0.1072474,0.3937205,0,370.0518
0.9,1.584893,-5.891549,0.1353744,0.4428552,0,370.3816
0.9,1.258925,-8.500336,0.1567933,0.4832457,0,370.6477
0.9,1,-10.61226,0.172723,0.5166407,0,370.8624
0.9,0.7943282,-12.31606,0.1846647,0.544032,0,371.0352
0.9,0.6309573,-13.68403,0.1938197,0.5662385,0,371.1736
0.9,0.5011872,-14.78275,0.2007433,0.5842864,0,371.2846
0.9,0.3981072,-15.66386,0.2059908,0.5989107,0,371.3734
0.9,0.3162278,-16.36945,0.2099817,0.6107263,0,371.4445
0.9,0.2511886,-16.93377,0.213029,0.6202476,0,371.5012
0.9,0.1995262,-17.38459,0.2153658,0.6279023,0,371.5465
0.9,0.1584893,-17.74439,0.2171661,0.6340434,0,371.5825
0.9,0.1258925,-18.03126,0.2185603,0.6389602,0,371.6113
0.9,0.1,-18.25979,0.2196469,0.6428888,0,371.6342
0.9,0.07943282,-18.44164,0.2205011,0.6460203,0,371.6524
0.9,0.06309573,-16.11372,0.2940675,0.5863914,-0.04121302,371.437
0.9,0.05011872,-5.274746,0.6240239,0.3070484,-0.2184232,370.4403
0.9,0.03981072,5.983604,0.9662524,0.01655738,-0.4014071,369.408
0.9,0.03162278,6.655005,0.9889498,0,-0.4158356,369.345
0.9,0.02511886,6.683101,0.9913376,0,-0.4190405,369.3411
0.9,0.01995262,6.705405,0.9932381,0,-0.4215892,369.338
0.9,0.01584893,6.723128,0.9947482,0,-0.4236145,369.3356
0.9,0.01258925,6.737209,0.9959481,0,-0.4252236,369.3336
0.9,0.01,6.783147,0.9974674,-0.0008202081,-0.4267592,369.3288
0.9,0.007943282,24.03552,1.519263,-0.4474704,-0.7019697,367.7548
0.9,0.006309573,39.06083,1.97372,-0.836481,-0.9416397,366.3887
0.9,0.005011872,51.83494,2.360095,-1.167216,-1.145391,365.2308
0.9,0.003981072,62.57821,2.685048,-1.445376,-1.316744,364.2595
0.9,0.003162278,71.50974,2.955204,-1.676631,-1.459196,363.4538
0.9,0.002511886,78.88018,3.178144,-1.867469,-1.576747,362.79
0.9,0.001995262,84.9042,3.360358,-2.023446,-1.672822,362.2483
0.9,0.001584893,89.81174,3.508802,-2.150515,-1.75109,361.8076
0.9,0.001258925,93.79015,3.629142,-2.253528,-1.814539,361.4506
0.9,0.001,96.9969,3.726141,-2.33656,-1.865681,361.1631
1,100,20.195,0,0,0,367.7775
1,79.43282,20.195,0,0,0,367.7775
1,63.09573,20.195,0,0,0,367.7775
1,50.11872,20.195,0,0,0,367.7775
1,39.81072,20.195,0,0,0,367.7775
1,31.62278,20.195,0,0,0,367.7775
1,25.11886,20.195,0,0,0,367.7775
1,19.95262,20.195,0,0,0,367.7775
1,15.84893,20.195,0,0,0,367.7775
1,12.58925,20.195,0,0,0,367.7775
1,10,20.195,0,0,0,367.7775
1,7.943282,20.195,0,0,0,367.7775
1,6.309573,20.195,0,0,0,367.7775
1,5.011872,20.195,0,0,0,367.7775
1,3.981072,16.29274,0,0.07626073,0,368.1537
1,3.162278,8.080835,0,0.2367435,0,368.9465
1,2.511886,1.557888,0,0.3642195,0,369.5774
1,1.995262,-3.38349,0.01196363,0.454871,0,370.0632
1,1.584893,-6.624259,0.05558083,0.4966345,0,370.4039
1,1.258925,-9.201115,0.09009655,0.5299242,0,370.675
1,1,-11.24379,0.1177226,0.5561817,0,370.8901
1,0.7943282,-12.87017,0.1394759,0.5772079,0,371.0613
1,0.6309573,-14.16244,0.1567353,0.5939272,0,371.1974
1,0.5011872,-15.1847,0.1706561,0.6070207,0,371.3052
1,0.3981072,-16.00017,0.1815411,0.6175743,0,371.3912
1,0.3162278,-16.64837,0.1901653,0.6259769,0,371.4594
1,0.2511886,-17.15883,0.1972358,0.6324561,0,371.5134
1,0.1995262,-17.56725,0.2027055,0.6377328,0,371.5565
1,0.1584893,-17.8921,0.2070288,0.6419432,0,371.5907
1,0.1258925,-18.1501,0.2104648,0.645286,0,371.6179
1,0.1,-18.35481,0.2132051,0.6479315,0,371.6395
1,0.07943282,-18.51704,0.215401,0.650016,0,371.6566
1,0.06309573,-18.6453,0.2171751,0.6516451,0,371.6702
1,0.05011872,-7.642858,0.5522026,0.3677415,-0.1793252,370.6583
1,0.03981072,6.600725,0.9855773,0,-0.4107806,369.3524
1,0.03162278,6.640018,0.9886602,0,-0.4150276,369.347
1,0.02511886,6.6712,0.9911127,0,-0.4184036,369.3427
1,0.01995262,6.695968,0.9930609,0,-0.4210852,369.3392
1,0.01584893,6.715643,0.9946084,0,-0.4232153,369.3365
1,0.01258925,6.731271,0.9958376,0,-0.4249073,369.3344
1,0.01,6.748679,0.9968669,-0.0001131952,-0.4262709,369.3322
1,0.007943282,23.35328,1.498804,-0.4298898,-0.6910952,367.817
1,0.006309573,41.13248,2.036542,-0.8902094,-0.9746617,366.2008
1,0.005011872,55.2612,2.463871,-1.256015,-1.200006,364.9209
1,0.003981072,66.47494,2.803034,-1.546349,-1.378857,363.9079
1,0.003162278,75.39106,3.072706,-1.777196,-1.521064,363.1042
1,0.002511886,82.468,3.28675,-1.960424,-1.633936,362.4674
1,0.001995262,88.09554,3.456958,-2.106126,-1.723692,361.9617
1,0.001584893,92.56039,3.591999,-2.221725,-1.794903,361.561
1,0.001258925,96.10739,3.699279,-2.31356,-1.851476,361.2429
1,0.001,98.92485,3.784494,-2.386507,-1.896412,360.9904